-- Merging decision tree log ---
manifest
ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:2:1-50:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/f31542b2495601814950325864df0499/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/jkaur/.gradle/caches/transforms-4/83eed552bc4487d7f32db32fd27042d8/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/jkaur/.gradle/caches/transforms-4/83eed552bc4487d7f32db32fd27042d8/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/jkaur/.gradle/caches/transforms-4/0b93d81e2f88cd03687f108d9ead514b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/jkaur/.gradle/caches/transforms-4/0b93d81e2f88cd03687f108d9ead514b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/feeb862895790a2663ded5134cb315a1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/feeb862895790a2663ded5134cb315a1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/51cf1f9b166fffe1a2e97321409f7518/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/51cf1f9b166fffe1a2e97321409f7518/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/jkaur/.gradle/caches/transforms-4/8290c1e88b19fdb0648dae1359f9b370/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/jkaur/.gradle/caches/transforms-4/8290c1e88b19fdb0648dae1359f9b370/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/jkaur/.gradle/caches/transforms-4/264d7ce8cd60933fa1c7a14479a8c319/transformed/firebase-auth-23.0.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/jkaur/.gradle/caches/transforms-4/264d7ce8cd60933fa1c7a14479a8c319/transformed/firebase-auth-23.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/jkaur/.gradle/caches/transforms-4/264d7ce8cd60933fa1c7a14479a8c319/transformed/firebase-auth-23.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/jkaur/.gradle/caches/transforms-4/264d7ce8cd60933fa1c7a14479a8c319/transformed/firebase-auth-23.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/jkaur/.gradle/caches/transforms-4/264d7ce8cd60933fa1c7a14479a8c319/transformed/firebase-auth-23.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/jkaur/.gradle/caches/transforms-4/264d7ce8cd60933fa1c7a14479a8c319/transformed/firebase-auth-23.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/jkaur/.gradle/caches/transforms-4/264d7ce8cd60933fa1c7a14479a8c319/transformed/firebase-auth-23.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/jkaur/.gradle/caches/transforms-4/264d7ce8cd60933fa1c7a14479a8c319/transformed/firebase-auth-23.0.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/jkaur/.gradle/caches/transforms-4/264d7ce8cd60933fa1c7a14479a8c319/transformed/firebase-auth-23.0.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/jkaur/.gradle/caches/transforms-4/264d7ce8cd60933fa1c7a14479a8c319/transformed/firebase-auth-23.0.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/jkaur/.gradle/caches/transforms-4/264d7ce8cd60933fa1c7a14479a8c319/transformed/firebase-auth-23.0.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/jkaur/.gradle/caches/transforms-4/264d7ce8cd60933fa1c7a14479a8c319/transformed/firebase-auth-23.0.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/jkaur/.gradle/caches/transforms-4/264d7ce8cd60933fa1c7a14479a8c319/transformed/firebase-auth-23.0.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/jkaur/.gradle/caches/transforms-4/264d7ce8cd60933fa1c7a14479a8c319/transformed/firebase-auth-23.0.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/jkaur/.gradle/caches/transforms-4/264d7ce8cd60933fa1c7a14479a8c319/transformed/firebase-auth-23.0.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/jkaur/.gradle/caches/transforms-4/264d7ce8cd60933fa1c7a14479a8c319/transformed/firebase-auth-23.0.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/jkaur/.gradle/caches/transforms-4/264d7ce8cd60933fa1c7a14479a8c319/transformed/firebase-auth-23.0.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/jkaur/.gradle/caches/transforms-4/264d7ce8cd60933fa1c7a14479a8c319/transformed/firebase-auth-23.0.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/jkaur/.gradle/caches/transforms-4/264d7ce8cd60933fa1c7a14479a8c319/transformed/firebase-auth-23.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/jkaur/.gradle/caches/transforms-4/264d7ce8cd60933fa1c7a14479a8c319/transformed/firebase-auth-23.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/jkaur/.gradle/caches/transforms-4/264d7ce8cd60933fa1c7a14479a8c319/transformed/firebase-auth-23.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/jkaur/.gradle/caches/transforms-4/264d7ce8cd60933fa1c7a14479a8c319/transformed/firebase-auth-23.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/jkaur/.gradle/caches/transforms-4/264d7ce8cd60933fa1c7a14479a8c319/transformed/firebase-auth-23.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/jkaur/.gradle/caches/transforms-4/264d7ce8cd60933fa1c7a14479a8c319/transformed/firebase-auth-23.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/jkaur/.gradle/caches/transforms-4/264d7ce8cd60933fa1c7a14479a8c319/transformed/firebase-auth-23.0.0/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/jkaur/.gradle/caches/transforms-4/264d7ce8cd60933fa1c7a14479a8c319/transformed/firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/jkaur/.gradle/caches/transforms-4/5802ce861637a7aaa36e9809cc16b6db/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/jkaur/.gradle/caches/transforms-4/5802ce861637a7aaa36e9809cc16b6db/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/f31542b2495601814950325864df0499/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/f31542b2495601814950325864df0499/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/jkaur/.gradle/caches/transforms-4/0b93d81e2f88cd03687f108d9ead514b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/jkaur/.gradle/caches/transforms-4/0b93d81e2f88cd03687f108d9ead514b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/jkaur/.gradle/caches/transforms-4/aff18a77ee6002f43bf35264c6642999/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/jkaur/.gradle/caches/transforms-4/aff18a77ee6002f43bf35264c6642999/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/jkaur/.gradle/caches/transforms-4/307ce562255fca224ec15d6b79096be8/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/jkaur/.gradle/caches/transforms-4/307ce562255fca224ec15d6b79096be8/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/jkaur/.gradle/caches/transforms-4/264d7ce8cd60933fa1c7a14479a8c319/transformed/firebase-auth-23.0.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/jkaur/.gradle/caches/transforms-4/307ce562255fca224ec15d6b79096be8/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/jkaur/.gradle/caches/transforms-4/307ce562255fca224ec15d6b79096be8/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/jkaur/.gradle/caches/transforms-4/264d7ce8cd60933fa1c7a14479a8c319/transformed/firebase-auth-23.0.0/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/jkaur/.gradle/caches/transforms-4/264d7ce8cd60933fa1c7a14479a8c319/transformed/firebase-auth-23.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/jkaur/.gradle/caches/transforms-4/264d7ce8cd60933fa1c7a14479a8c319/transformed/firebase-auth-23.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/jkaur/.gradle/caches/transforms-4/264d7ce8cd60933fa1c7a14479a8c319/transformed/firebase-auth-23.0.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] /Users/jkaur/.gradle/caches/transforms-4/5802ce861637a7aaa36e9809cc16b6db/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] /Users/jkaur/.gradle/caches/transforms-4/5802ce861637a7aaa36e9809cc16b6db/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] /Users/jkaur/.gradle/caches/transforms-4/5802ce861637a7aaa36e9809cc16b6db/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] /Users/jkaur/.gradle/caches/transforms-4/5802ce861637a7aaa36e9809cc16b6db/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] /Users/jkaur/.gradle/caches/transforms-4/5802ce861637a7aaa36e9809cc16b6db/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] /Users/jkaur/.gradle/caches/transforms-4/5802ce861637a7aaa36e9809cc16b6db/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/0a6affa42fc04a3d179f23230e698da2/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/f31542b2495601814950325864df0499/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/f31542b2495601814950325864df0499/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/feeb862895790a2663ded5134cb315a1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/feeb862895790a2663ded5134cb315a1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/51cf1f9b166fffe1a2e97321409f7518/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/51cf1f9b166fffe1a2e97321409f7518/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/0a6affa42fc04a3d179f23230e698da2/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/0a6affa42fc04a3d179f23230e698da2/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/feeb862895790a2663ded5134cb315a1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/feeb862895790a2663ded5134cb315a1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/0a6affa42fc04a3d179f23230e698da2/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/0a6affa42fc04a3d179f23230e698da2/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/0a6affa42fc04a3d179f23230e698da2/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/0a6affa42fc04a3d179f23230e698da2/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/0a6affa42fc04a3d179f23230e698da2/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/0a6affa42fc04a3d179f23230e698da2/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/0a6affa42fc04a3d179f23230e698da2/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/0a6affa42fc04a3d179f23230e698da2/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/0a6affa42fc04a3d179f23230e698da2/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/0a6affa42fc04a3d179f23230e698da2/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/0a6affa42fc04a3d179f23230e698da2/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/0a6affa42fc04a3d179f23230e698da2/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/0a6affa42fc04a3d179f23230e698da2/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/0a6affa42fc04a3d179f23230e698da2/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/f31542b2495601814950325864df0499/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/feeb862895790a2663ded5134cb315a1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/feeb862895790a2663ded5134cb315a1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/jkaur/.gradle/caches/transforms-4/e2eb7172cab72ad2d131b54a7ed5a66e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/jkaur/.gradle/caches/transforms-4/e2eb7172cab72ad2d131b54a7ed5a66e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/51cf1f9b166fffe1a2e97321409f7518/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/51cf1f9b166fffe1a2e97321409f7518/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/f31542b2495601814950325864df0499/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/f31542b2495601814950325864df0499/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/51cf1f9b166fffe1a2e97321409f7518/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/51cf1f9b166fffe1a2e97321409f7518/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/f31542b2495601814950325864df0499/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/f31542b2495601814950325864df0499/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/51cf1f9b166fffe1a2e97321409f7518/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/51cf1f9b166fffe1a2e97321409f7518/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/f31542b2495601814950325864df0499/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/f31542b2495601814950325864df0499/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/f31542b2495601814950325864df0499/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/f31542b2495601814950325864df0499/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/f31542b2495601814950325864df0499/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/f31542b2495601814950325864df0499/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/f31542b2495601814950325864df0499/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:38:17-139
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/jkaur/.gradle/caches/transforms-4/fa69fa9317e55b2e6d19cbddbb818a84/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/jkaur/.gradle/caches/transforms-4/fa69fa9317e55b2e6d19cbddbb818a84/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/jkaur/.gradle/caches/transforms-4/fa69fa9317e55b2e6d19cbddbb818a84/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/jkaur/.gradle/caches/transforms-4/fa69fa9317e55b2e6d19cbddbb818a84/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/jkaur/.gradle/caches/transforms-4/fa69fa9317e55b2e6d19cbddbb818a84/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/jkaur/.gradle/caches/transforms-4/fa69fa9317e55b2e6d19cbddbb818a84/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
